-- Table: public.play_by_play

-- DROP TABLE IF EXISTS public.play_by_play;

CREATE TABLE IF NOT EXISTS public.play_by_play
(
    punt_returner_player_id character varying(100) COLLATE pg_catalog."default",
    punt_returner_player_name character varying(100) COLLATE pg_catalog."default",
    lateral_punt_returner_player_id character varying(100) COLLATE pg_catalog."default",
    lateral_punt_returner_player_name character varying(100) COLLATE pg_catalog."default",
    kickoff_returner_player_name character varying(100) COLLATE pg_catalog."default",
    kickoff_returner_player_id character varying(100) COLLATE pg_catalog."default",
    lateral_kickoff_returner_player_id character varying(100) COLLATE pg_catalog."default",
    lateral_kickoff_returner_player_name character varying(100) COLLATE pg_catalog."default",
    punter_player_id character varying(100) COLLATE pg_catalog."default",
    punter_player_name character varying(100) COLLATE pg_catalog."default",
    kicker_player_name character varying(100) COLLATE pg_catalog."default",
    kicker_player_id character varying(100) COLLATE pg_catalog."default",
    own_kickoff_recovery_player_id character varying(100) COLLATE pg_catalog."default",
    own_kickoff_recovery_player_name character varying(100) COLLATE pg_catalog."default",
    blocked_player_id character varying(100) COLLATE pg_catalog."default",
    blocked_player_name character varying(100) COLLATE pg_catalog."default",
    tackle_for_loss_1_player_id character varying(100) COLLATE pg_catalog."default",
    tackle_for_loss_1_player_name character varying(100) COLLATE pg_catalog."default",
    tackle_for_loss_2_player_id character varying(100) COLLATE pg_catalog."default",
    tackle_for_loss_2_player_name character varying(100) COLLATE pg_catalog."default",
    qb_hit_1_player_id character varying(100) COLLATE pg_catalog."default",
    qb_hit_1_player_name character varying(100) COLLATE pg_catalog."default",
    qb_hit_2_player_id character varying(100) COLLATE pg_catalog."default",
    qb_hit_2_player_name character varying(100) COLLATE pg_catalog."default",
    forced_fumble_player_1_team character varying(100) COLLATE pg_catalog."default",
    forced_fumble_player_1_player_id character varying(100) COLLATE pg_catalog."default",
    forced_fumble_player_1_player_name character varying(100) COLLATE pg_catalog."default",
    forced_fumble_player_2_team character varying(100) COLLATE pg_catalog."default",
    forced_fumble_player_2_player_id character varying(100) COLLATE pg_catalog."default",
    forced_fumble_player_2_player_name character varying(100) COLLATE pg_catalog."default",
    solo_tackle_1_team character varying(100) COLLATE pg_catalog."default",
    solo_tackle_2_team character varying(100) COLLATE pg_catalog."default",
    solo_tackle_1_player_id character varying(100) COLLATE pg_catalog."default",
    solo_tackle_2_player_id character varying(100) COLLATE pg_catalog."default",
    solo_tackle_1_player_name character varying(100) COLLATE pg_catalog."default",
    solo_tackle_2_player_name character varying(100) COLLATE pg_catalog."default",
    assist_tackle_1_player_id character varying(100) COLLATE pg_catalog."default",
    assist_tackle_1_player_name character varying(100) COLLATE pg_catalog."default",
    assist_tackle_1_team character varying(100) COLLATE pg_catalog."default",
    assist_tackle_2_player_id character varying(100) COLLATE pg_catalog."default",
    assist_tackle_2_player_name character varying(100) COLLATE pg_catalog."default",
    assist_tackle_2_team character varying(100) COLLATE pg_catalog."default",
    assist_tackle_3_player_id character varying(100) COLLATE pg_catalog."default",
    assist_tackle_3_player_name character varying(100) COLLATE pg_catalog."default",
    assist_tackle_3_team character varying(100) COLLATE pg_catalog."default",
    assist_tackle_4_player_id character varying(100) COLLATE pg_catalog."default",
    assist_tackle_4_player_name character varying(100) COLLATE pg_catalog."default",
    assist_tackle_4_team character varying(100) COLLATE pg_catalog."default",
    tackle_with_assist character varying(100) COLLATE pg_catalog."default",
    tackle_with_assist_1_player_id character varying(100) COLLATE pg_catalog."default",
    tackle_with_assist_1_player_name character varying(100) COLLATE pg_catalog."default",
    tackle_with_assist_1_team character varying(100) COLLATE pg_catalog."default",
    tackle_with_assist_2_player_id character varying(100) COLLATE pg_catalog."default",
    tackle_with_assist_2_player_name character varying(100) COLLATE pg_catalog."default",
    tackle_with_assist_2_team character varying(100) COLLATE pg_catalog."default",
    pass_defense_1_player_id character varying(100) COLLATE pg_catalog."default",
    pass_defense_1_player_name character varying(100) COLLATE pg_catalog."default",
    pass_defense_2_player_id character varying(100) COLLATE pg_catalog."default",
    pass_defense_2_player_name character varying(100) COLLATE pg_catalog."default",
    fumbled_1_team character varying(100) COLLATE pg_catalog."default",
    fumbled_1_player_id character varying(100) COLLATE pg_catalog."default",
    fumbled_1_player_name character varying(100) COLLATE pg_catalog."default",
    fumbled_2_player_id character varying(100) COLLATE pg_catalog."default",
    fumbled_2_player_name character varying(100) COLLATE pg_catalog."default",
    fumbled_2_team character varying(100) COLLATE pg_catalog."default",
    fumble_recovery_1_team character varying(100) COLLATE pg_catalog."default",
    fumble_recovery_1_yards character varying(100) COLLATE pg_catalog."default",
    fumble_recovery_1_player_id character varying(100) COLLATE pg_catalog."default",
    fumble_recovery_1_player_name character varying(100) COLLATE pg_catalog."default",
    fumble_recovery_2_team character varying(100) COLLATE pg_catalog."default",
    fumble_recovery_2_yards character varying(100) COLLATE pg_catalog."default",
    fumble_recovery_2_player_id character varying(100) COLLATE pg_catalog."default",
    fumble_recovery_2_player_name character varying(100) COLLATE pg_catalog."default",
    sack_player_id character varying(100) COLLATE pg_catalog."default",
    sack_player_name character varying(100) COLLATE pg_catalog."default",
    half_sack_1_player_id character varying(100) COLLATE pg_catalog."default",
    half_sack_1_player_name character varying(100) COLLATE pg_catalog."default",
    half_sack_2_player_id character varying(100) COLLATE pg_catalog."default",
    half_sack_2_player_name character varying(100) COLLATE pg_catalog."default",
    return_team character varying(100) COLLATE pg_catalog."default",
    return_yards character varying(100) COLLATE pg_catalog."default",
    penalty_team character varying(100) COLLATE pg_catalog."default",
    penalty_player_id character varying(100) COLLATE pg_catalog."default",
    penalty_player_name character varying(100) COLLATE pg_catalog."default",
    penalty_yards character varying(100) COLLATE pg_catalog."default",
    replay_or_challenge character varying(100) COLLATE pg_catalog."default",
    replay_or_challenge_result character varying(100) COLLATE pg_catalog."default",
    penalty_type character varying(100) COLLATE pg_catalog."default",
    defensive_two_point_attempt character varying(100) COLLATE pg_catalog."default",
    defensive_two_point_conv character varying(100) COLLATE pg_catalog."default",
    defensive_extra_point_attempt character varying(100) COLLATE pg_catalog."default",
    defensive_extra_point_conv character varying(100) COLLATE pg_catalog."default",
    safety_player_name character varying(100) COLLATE pg_catalog."default",
    safety_player_id character varying(100) COLLATE pg_catalog."default",
    season character varying(100) COLLATE pg_catalog."default",
    cp character varying(100) COLLATE pg_catalog."default",
    cpoe character varying(100) COLLATE pg_catalog."default",
    series character varying(100) COLLATE pg_catalog."default",
    series_success character varying(100) COLLATE pg_catalog."default",
    series_result character varying(100) COLLATE pg_catalog."default",
    order_sequence character varying(100) COLLATE pg_catalog."default",
    start_time character varying(100) COLLATE pg_catalog."default",
    time_of_day character varying(100) COLLATE pg_catalog."default",
    stadium character varying(100) COLLATE pg_catalog."default",
    weather character varying(100) COLLATE pg_catalog."default",
    nfl_api_id character varying(100) COLLATE pg_catalog."default",
    play_clock character varying(100) COLLATE pg_catalog."default",
    play_deleted character varying(100) COLLATE pg_catalog."default",
    play_type_nfl character varying(100) COLLATE pg_catalog."default",
    special_teams_play character varying(100) COLLATE pg_catalog."default",
    st_play_type character varying(100) COLLATE pg_catalog."default",
    end_clock_time character varying(100) COLLATE pg_catalog."default",
    end_yard_line character varying(100) COLLATE pg_catalog."default",
    fixed_drive character varying(100) COLLATE pg_catalog."default",
    fixed_drive_result character varying(100) COLLATE pg_catalog."default",
    drive_real_start_time character varying(100) COLLATE pg_catalog."default",
    drive_play_count character varying(100) COLLATE pg_catalog."default",
    drive_time_of_possession character varying(100) COLLATE pg_catalog."default",
    drive_first_downs character varying(100) COLLATE pg_catalog."default",
    drive_inside20 character varying(100) COLLATE pg_catalog."default",
    drive_ended_with_score character varying(100) COLLATE pg_catalog."default",
    drive_quarter_start character varying(100) COLLATE pg_catalog."default",
    drive_quarter_end character varying(100) COLLATE pg_catalog."default",
    drive_yards_penalized character varying(100) COLLATE pg_catalog."default",
    drive_start_transition character varying(100) COLLATE pg_catalog."default",
    drive_end_transition character varying(100) COLLATE pg_catalog."default",
    drive_game_clock_start character varying(100) COLLATE pg_catalog."default",
    drive_game_clock_end character varying(100) COLLATE pg_catalog."default",
    drive_start_yard_line character varying(100) COLLATE pg_catalog."default",
    drive_end_yard_line character varying(100) COLLATE pg_catalog."default",
    drive_play_id_started character varying(100) COLLATE pg_catalog."default",
    drive_play_id_ended character varying(100) COLLATE pg_catalog."default",
    away_score character varying(100) COLLATE pg_catalog."default",
    home_score character varying(100) COLLATE pg_catalog."default",
    location character varying(100) COLLATE pg_catalog."default",
    result character varying(100) COLLATE pg_catalog."default",
    total character varying(100) COLLATE pg_catalog."default",
    spread_line character varying(100) COLLATE pg_catalog."default",
    total_line character varying(100) COLLATE pg_catalog."default",
    div_game character varying(100) COLLATE pg_catalog."default",
    roof character varying(100) COLLATE pg_catalog."default",
    surface character varying(100) COLLATE pg_catalog."default",
    temp character varying(100) COLLATE pg_catalog."default",
    wind character varying(100) COLLATE pg_catalog."default",
    home_coach character varying(100) COLLATE pg_catalog."default",
    away_coach character varying(100) COLLATE pg_catalog."default",
    stadium_id character varying(100) COLLATE pg_catalog."default",
    game_stadium character varying(100) COLLATE pg_catalog."default",
    aborted_play character varying(100) COLLATE pg_catalog."default",
    success character varying(100) COLLATE pg_catalog."default",
    passer character varying(100) COLLATE pg_catalog."default",
    passer_jersey_number character varying(100) COLLATE pg_catalog."default",
    rusher character varying(100) COLLATE pg_catalog."default",
    rusher_jersey_number character varying(100) COLLATE pg_catalog."default",
    receiver character varying(100) COLLATE pg_catalog."default",
    receiver_jersey_number character varying(100) COLLATE pg_catalog."default",
    pass character varying(100) COLLATE pg_catalog."default",
    rush character varying(100) COLLATE pg_catalog."default",
    first_down character varying(100) COLLATE pg_catalog."default",
    special character varying(100) COLLATE pg_catalog."default",
    play character varying(100) COLLATE pg_catalog."default",
    passer_id character varying(100) COLLATE pg_catalog."default",
    rusher_id character varying(100) COLLATE pg_catalog."default",
    receiver_id character varying(100) COLLATE pg_catalog."default",
    name character varying(100) COLLATE pg_catalog."default",
    jersey_number character varying(100) COLLATE pg_catalog."default",
    id character varying(100) COLLATE pg_catalog."default",
    fantasy_player_name character varying(100) COLLATE pg_catalog."default",
    fantasy_player_id character varying(100) COLLATE pg_catalog."default",
    fantasy character varying(100) COLLATE pg_catalog."default",
    fantasy_id character varying(100) COLLATE pg_catalog."default",
    out_of_bounds character varying(100) COLLATE pg_catalog."default",
    home_opening_kickoff character varying(100) COLLATE pg_catalog."default",
    qb_epa character varying(100) COLLATE pg_catalog."default",
    xyac_epa character varying(100) COLLATE pg_catalog."default",
    xyac_mean_yardage character varying(100) COLLATE pg_catalog."default",
    xyac_median_yardage character varying(100) COLLATE pg_catalog."default",
    xyac_success character varying(100) COLLATE pg_catalog."default",
    xyac_fd character varying(100) COLLATE pg_catalog."default",
    xpass character varying(100) COLLATE pg_catalog."default",
    pass_oe character varying(100) COLLATE pg_catalog."default"
)

TABLESPACE pg_default;

ALTER TABLE IF EXISTS public.play_by_play
    OWNER to postgres;
